1am - 5am (W)	8pm-midnight (W)
1.4	-0.2
0.2	-0.2
0	-0.2
0	-0.2
0	-0.2
-0.1	-0.2
-0.1	-0.2
-0.1	-0.2
-0.1	-0.2
-0.1	-0.2
-0.1	-0.2
-0.1	-0.2
-0.2	-0.2
-0.1	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.3	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.3	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	1
-0.2	197
-0.2	83.5
-0.2	83.5
-0.2	152.9
-0.2	153.6
-0.2	154.3
-0.2	154.4
-0.2	155.2
-0.2	154.6
-0.2	154.6
-0.2	154.7
-0.2	154.8
-0.2	154.9
-0.2	155
-0.2	155.4
-0.2	155.5
-0.2	155.5
-0.2	155.6
-0.2	156.1
-0.2	156.1
-0.2	155.9
-0.2	156
-0.2	155.7
-0.2	155.5
-0.2	156
-0.2	155.9
-0.2	156.3
-0.2	156.9
-0.2	157.1
-0.2	156.8
-0.2	156.8
-0.2	156.6
-0.2	156.5
-0.2	157.1
-0.2	158.2
-0.2	157.1
-0.2	156.6
-0.2	156.4
-0.2	156.1
-0.2	155.9
-0.2	156.1
-0.2	155.3
-0.2	155.1
-0.2	154.3
-0.2	154
-0.2	153.1
-0.2	152.5
-0.3	152.5
-0.2	153
-0.2	152.4
-0.2	152
-0.2	151.9
-0.2	151.3
-0.2	150.9
-0.2	150.2
-0.2	150.6
-0.2	150.1
-0.2	150.5
-0.2	149.9
-0.2	149.7
-0.2	149.3
-0.2	148.4
-0.2	147.8
-0.2	148.2
-0.2	149.3
-0.2	149.4
-0.2	149.4
-0.2	148.4
-0.2	148
-0.2	147.2
-0.2	146.8
-0.2	147.1
-0.2	146.9
-0.2	146.2
-0.2	146
-0.2	147.4
-0.2	147.4
-0.2	147.2
-0.2	146.4
-0.2	146.3
-0.2	146.2
-0.2	145.5
-0.2	145.4
-0.2	145.5
-0.2	145.5
-0.2	145.5
-0.2	145.2
-0.2	145.6
-0.2	145.7
-0.2	145.7
-0.2	145.5
-0.2	145.1
-0.2	145.4
-0.2	145.1
-0.2	144.9
-0.2	146.2
-0.2	146.5
-0.2	146.1
-0.2	145.7
-0.2	145.4
-0.2	145.5
-0.2	145.5
-0.2	145.3
-0.2	145.1
-0.2	145
-0.2	146.3
-0.2	146.1
-0.2	145.9
-0.2	145.7
-0.2	145.7
-0.2	145.4
-0.2	145.3
-0.2	144.9
-0.2	144.9
-0.2	145
-0.2	145
-0.2	145.3
-0.2	145.9
-0.2	146
-0.2	145.8
-0.2	145.6
-0.2	145.6
-0.2	145.5
-0.2	145.6
-0.2	145.3
-0.2	145.2
-0.2	145
-0.2	145.1
-0.2	145.1
-0.2	144.9
-0.2	145
-0.2	145.3
-0.2	145.3
-0.2	145.3
-0.2	145.2
-0.2	145.2
-0.2	145.2
-0.2	145.3
-0.2	145.1
-0.2	145.2
-0.2	145.2
-0.2	145.4
-0.2	145.4
-0.2	145.3
-0.2	144.9
-0.2	145.6
-0.2	145.9
-0.2	145.9
-0.2	145.9
-0.2	145.7
-0.2	145.6
-0.2	145.6
-0.2	145.6
-0.2	145.8
-0.2	145.8
-0.2	145.6
-0.2	145.6
-0.2	145.6
-0.2	145.5
-0.3	145.4
-0.3	145.6
-0.2	145.7
-0.2	145.7
-0.2	145.6
-0.2	145.6
-0.2	145.6
-0.2	145.5
-0.2	145.8
-0.2	145.8
-0.2	145.8
-0.2	146
-0.2	145.9
-0.2	145.9
-0.2	145.9
-0.2	146
-0.2	145.9
-0.2	146.2
-0.2	146.1
-0.2	146.1
-0.2	146.5
-0.2	146.4
-0.2	146.3
-0.2	146.1
-0.2	146
-0.2	146.2
-0.2	146.3
-0.2	146.1
-0.2	146.2
-0.2	146
-0.2	145.8
-0.2	145.7
-0.2	145.5
-0.2	145.6
-0.2	145.9
-0.2	145.8
-0.2	145.6
-0.2	145.6
-0.2	145.8
-0.2	145.7
-0.2	145.8
-0.2	145.5
-0.2	145.7
-0.2	145.7
-0.2	145.7
-0.2	145.6
-0.2	145.5
-0.2	145.6
-0.2	145.6
-0.2	145.8
-0.2	145.6
-0.2	145.9
-0.3	146
-0.2	145.9
-0.2	145.7
-0.2	145.3
-0.2	145.3
-0.2	145.3
-0.2	145
-0.2	144.8
-0.2	144.7
-0.2	144.7
-0.2	145.1
-0.2	144.9
-0.2	144.4
-0.2	144.5
-0.2	144.7
-0.2	144.7
-0.2	144.5
-0.2	144.8
-0.2	144.6
-0.2	144.4
-0.2	144.1
-0.2	144.1
-0.2	144.5
-0.2	144.3
-0.2	144
-0.2	144.4
-0.2	144.4
-0.2	144.2
-0.2	144.1
-0.2	144.1
-0.2	144.5
-0.2	144.4
-0.2	144.1
-0.2	144
-0.2	144
-0.2	144.2
-0.2	143.9
-0.2	143.6
-0.2	143.7
-0.2	143.3
-0.2	143
-0.2	143
-0.2	142.9
-0.2	143.1
-0.2	143.2
-0.2	143.3
-0.2	143.1
-0.2	143
-0.2	143.3
-0.2	143.5
-0.2	143.4
-0.2	143.4
-0.2	143.4
-0.2	143.3
-0.2	143.2
-0.2	143.4
-0.2	143.5
-0.2	143.4
-0.2	143.4
-0.2	143.4
-0.2	143.4
-0.2	143.2
-0.2	143.3
-0.2	143.2
-0.2	143.3
-0.2	143.1
-0.2	143
-0.2	143.1
-0.2	143.1
-0.2	143.2
-0.2	143.2
-0.2	143.1
-0.2	143.1
-0.2	143.1
-0.2	143.2
-0.2	143.2
-0.2	143.3
-0.2	143.3
-0.2	143.4
-0.2	143.1
-0.2	143.1
-0.2	143.4
-0.2	143.3
-0.2	143.4
-0.2	143.5
-0.2	143.4
-0.2	143.4
-0.2	143.3
-0.2	143.2
-0.2	143
-0.2	143.1
-0.2	143
-0.2	143.1
-0.2	143.2
-0.2	143.1
-0.2	143.4
-0.2	143.3
-0.2	143.3
-0.2	143.4
-0.2	143.4
-0.2	143.4
-0.2	143.4
-0.2	143.4
-0.2	143.3
-0.2	143.2
-0.2	143.1
-0.2	143.1
-0.2	143
-0.2	143.4
-0.2	143.3
-0.2	143.2
-0.2	143.4
-0.2	143.4
-0.2	143.4
-0.2	143.3
-0.2	143.6
-0.2	143.6
-0.2	143.7
-0.2	143.4
-0.2	143
-0.2	142.8
-0.2	142.9
-0.2	143.1
-0.2	143
-0.2	143
-0.2	142.9
-0.2	143.1
-0.2	143.1
-0.2	142.8
-0.2	142.9
-0.2	142.7
-0.2	142.3
-0.2	142.2
-0.2	142.2
-0.2	142.3
-0.2	142.2
-0.2	142.3
-0.2	142.3
-0.2	142.2
-0.2	142.3
-0.2	142.4
-0.2	142.5
-0.2	142.4
-0.2	142.2
-0.2	142
-0.2	141.8
-0.2	142.3
-0.2	142.3
-0.2	142.3
-0.2	142.1
-0.2	142.1
-0.2	141.9
-0.2	141.5
-0.2	141.5
-0.2	141.5
-0.2	141.6
-0.2	141.4
-0.2	140.9
-0.2	140.5
-0.2	140.7
-0.2	140.8
-0.2	140.8
-0.2	140.9
-0.2	140.9
-0.2	140.9
-0.2	140.7
-0.2	140.5
-0.2	140.6
-0.2	140.7
-0.2	140.7
-0.2	140.7
-0.2	141.2
-0.2	141.1
-0.2	141
-0.2	141.1
-0.2	140.9
-0.2	140.6
-0.2	140.7
-0.2	140.5
-0.2	140.5
-0.2	140.5
-0.2	140.1
-0.2	140.2
-0.2	140
-0.2	140.1
-0.2	140.2
-0.2	140.2
-0.2	140.1
-0.2	140.2
-0.2	140.6
-0.2	140.5
-0.2	140.2
-0.2	140.1
-0.2	140
-0.2	139.8
-0.2	139.9
-0.2	139.8
-0.2	139.5
-0.2	139.8
-0.2	139.9
-0.2	139.8
-0.2	139.9
-0.2	140.1
-0.2	140
-0.2	140.2
-0.2	140.2
-0.2	140.2
-0.2	140.4
-0.2	140.5
-0.2	140.3
-0.2	140.3
-0.2	140.7
-0.3	140.7
-0.2	140.7
-0.2	140.7
-0.2	140.4
-0.2	140.3
-0.2	140.2
-0.2	140.2
-0.2	140
-0.2	140
-0.2	140.1
-0.2	140.2
-0.2	140.4
-0.2	140.6
-0.2	140.5
-0.2	140.5
-0.2	140.6
-0.2	140.6
-0.2	140.8
-0.2	140.7
-0.2	140.7
-0.2	140.6
-0.2	140.6
-0.2	140.6
-0.2	140.6
-0.2	140.6
-0.2	140.6
-0.2	140.8
-0.3	140.9
-0.2	141
-0.2	141.1
-0.2	141.1
-0.2	141.2
-0.2	141.1
-0.2	141.2
-0.2	141.3
-0.2	141.2
-0.2	141.1
-0.2	141.1
-0.2	141
-0.2	141.2
-0.2	141.2
-0.2	141.1
-0.2	140.8
-0.2	140.9
-0.2	140.8
-0.2	140.8
-0.2	140.9
-0.2	140.8
-0.2	140.9
-0.2	140.9
-0.2	141
-0.2	141
-0.2	140.9
-0.2	140.9
-0.2	140.8
-0.2	140.7
-0.2	141
-0.2	141.1
-0.2	141.1
-0.2	141.1
-0.2	141.1
-0.2	141.1
-0.2	140.9
-0.2	140.9
-0.2	140.9
-0.2	140.9
-0.2	141.1
-0.2	140.9
-0.2	140.8
-0.2	140.7
-0.2	140.6
-0.2	140.3
-0.2	140.3
-0.2	140.5
-0.2	140.6
-0.2	140.6
-0.2	140.4
-0.2	140.4
-0.2	140.4
-0.2	140.3
-0.2	139.9
-0.2	139.8
-0.2	140
-0.2	140
-0.2	139.8
-0.2	139.6
-0.2	139.5
-0.2	139.4
-0.2	139.6
-0.2	139.8
-0.2	139.7
-0.2	139.4
-0.2	139.4
-0.2	139.3
-0.2	139.2
-0.2	139.3
-0.2	139.3
-0.2	138.9
-0.2	138.9
-0.2	139
-0.2	138.8
-0.2	138.9
-0.2	138.8
-0.2	138.8
-0.2	139
-0.2	138.9
-0.2	139.1
-0.2	139.1
-0.2	139
-0.2	138.9
-0.2	138.8
-0.2	138.8
-0.2	138.8
-0.2	138.7
-0.2	139
-0.2	139
-0.2	138.7
-0.2	138.5
-0.2	138.1
-0.2	138
-0.2	138
-0.2	137.8
-0.2	137.8
-0.2	137.9
-0.2	137.8
-0.2	137.7
-0.2	138.3
-0.2	138.1
-0.2	137.7
-0.2	137.7
-0.2	137.7
-0.2	137.4
-0.2	137.5
-0.2	137.7
-0.2	137.7
-0.2	137.6
-0.2	137.6
-0.2	137.7
-0.2	138
-0.2	138
-0.2	138
-0.2	137.9
-0.3	137.9
-0.2	137.8
-0.2	137.7
-0.2	137.7
-0.2	137.6
-0.2	137.6
-0.2	137.6
-0.2	137.9
-0.2	137.8
-0.2	137.5
-0.2	137.9
-0.2	137.9
-0.2	137.9
-0.2	138.1
-0.2	138.1
-0.2	138.3
-0.2	138.2
-0.2	138.4
-0.2	138.4
-0.2	138.4
-0.2	138.2
-0.2	138.2
-0.2	138.2
-0.3	138.2
-0.2	138.2
-0.2	138.3
-0.2	138.3
-0.2	138.4
-0.2	138.4
-0.2	138.4
-0.2	138.3
-0.2	138.3
-0.2	138.3
-0.2	138.5
-0.2	138.7
-0.2	138.6
-0.2	3.3
-0.2	0.6
-0.2	0.2
-0.2	0.1
-0.2	0
-0.2	-0.1
-0.2	-0.1
-0.2	-0.1
-0.2	-0.1
-0.2	-0.1
-0.2	-0.1
-0.2	-0.1
-0.2	-0.2
-0.2	-0.1
-0.2	-0.1
-0.2	-0.1
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
416	-0.2
153	-0.2
138.6	-0.2
141.6	-0.2
143.4	-0.2
144	-0.2
144.4	-0.2
144.9	-0.2
145.5	-0.2
146.5	-0.2
146.7	-0.2
146.2	-0.2
146.5	-0.2
146.7	-0.2
147.1	-0.2
147.1	-0.2
146.6	-0.2
146.6	-0.2
147	-0.2
147	-0.2
147.1	-0.2
147	-0.2
146.9	-0.2
147.4	-0.2
146.9	-0.2
147	-0.2
147.1	-0.2
147.1	-0.2
147	-0.2
146.9	-0.2
146.9	-0.2
147.2	-0.2
148.4	-0.2
148.7	-0.2
148.6	-0.2
148.1	-0.2
148.1	-0.2
148.3	-0.2
148.2	-0.2
147.5	-0.2
148.3	-0.2
148.5	-0.2
148	-0.2
147.7	-0.2
147.8	-0.2
147.1	-0.2
146.5	-0.2
146.2	-0.2
145.9	-0.2
146.2	-0.2
146.6	-0.2
145.9	-0.2
145.1	-0.2
145	-0.2
144.6	-0.2
144.3	-0.2
144.3	-0.2
144.3	-0.2
143.6	-0.2
143.2	-0.2
142.4	-0.2
141.8	-0.2
142	-0.2
143.7	-0.2
143.4	-0.2
142.5	-0.2
143.4	-0.2
143.6	-0.2
143.5	-0.2
142.5	-0.2
141.9	-0.2
141.8	-0.2
141.4	-0.2
141.7	-0.2
141.5	-0.2
141.2	-0.2
140.7	-0.2
140.7	-0.2
140.2	-0.2
140.7	-0.2
141.1	-0.2
141.1	-0.2
140.5	-0.2
140	-0.2
139.8	-0.2
139.5	-0.2
139.5	-0.2
139.4	-0.2
139.4	-0.2
138.8	-0.2
138.8	-0.2
138.7	-0.2
139.3	-0.2
139.1	-0.2
139.1	-0.2
138.9	-0.2
138.5	-0.2
138.4	-0.2
138.9	-0.2
138.8	-0.2
138.5	-0.2
138.2	-0.2
138.2	-0.2
137.8	-0.2
138.1	-0.2
138.3	-0.2
138.2	-0.2
137.9	-0.2
137.9	-0.2
138	-0.2
137.9	-0.2
137.7	-0.2
137.5	-0.2
137.8	-0.2
138	-0.2
137.8	-0.2
137.4	-0.2
137.6	-0.2
137.5	-0.2
137.6	-0.2
137.7	-0.2
137.8	-0.2
137.6	-0.2
137.6	-0.2
137.6	-0.2
137.4	-0.2
137.3	-0.2
137.1	-0.2
137	-0.2
137.2	-0.2
137.1	-0.2
137.1	-0.2
137.2	-0.2
137.3	-0.2
137.3	-0.2
137.2	-0.2
137.1	-0.2
137.3	-0.2
137.1	-0.2
136.9	-0.2
136.9	-0.2
136.8	-0.2
137	-0.2
136.8	-0.2
136.6	-0.2
136.6	-0.2
136.7	-0.2
136.7	-0.2
136.6	-0.2
137	-0.2
137	-0.2
136.8	-0.2
136.8	-0.2
137.2	-0.2
137.1	-0.2
137	-0.2
137.4	-0.2
137.6	-0.2
137.8	-0.2
137.3	-0.2
137.3	-0.2
137	-0.2
136.8	-0.2
136.7	-0.2
136.8	-0.2
136.7	-0.2
136.8	-0.2
136.6	-0.2
136.6	-0.2
136.8	-0.2
136.8	-0.2
136.8	-0.2
136.7	-0.2
136.8	-0.2
136.8	-0.2
136.7	-0.2
137.3	-0.2
137.2	-0.2
136.9	-0.2
136.8	-0.2
136.6	-0.2
136.5	-0.2
136.7	-0.2
136.7	-0.2
136.5	-0.2
136.5	-0.2
136.9	-0.2
137	-0.2
136.9	-0.2
136.8	-0.2
136.8	-0.2
136.6	-0.2
136.5	-0.2
137	-0.2
136.9	-0.2
136.9	-0.2
136.7	-0.2
136.6	-0.2
136.6	-0.2
136.5	-0.2
136.4	-0.2
136.3	-0.2
136.3	-0.2
136.4	-0.2
136.4	-0.2
136.3	-0.2
136.2	-0.2
136.2	-0.2
136.2	-0.2
136.1	-0.2
135.9	-0.2
135.8	-0.2
135.7	-0.2
135.7	-0.2
135.7	-0.2
136.4	-0.2
136.5	-0.2
136.3	-0.2
136.4	-0.2
136.4	-0.2
136.3	-0.2
136.5	-0.2
136.5	-0.2
136.4	-0.2
136.3	-0.2
136.2	-0.2
136.2	-0.2
136.1	-0.2
136	-0.2
136	-0.2
135.6	-0.2
135.8	-0.2
135.7	-0.2
135.6	-0.2
135.6	-0.2
136	-0.3
136.2	-0.2
136.3	-0.2
136.1	-0.2
136.1	-0.2
136	-0.2
135.9	-0.2
135.9	-0.2
135.9	-0.2
135.8	-0.2
135.7	-0.2
135.9	-0.2
136	-0.2
136	-0.2
135.9	-0.2
135.7	-0.2
135.9	-0.2
135.8	-0.2
135.5	-0.2
135.4	-0.2
135.4	-0.2
135.4	-0.2
135.4	-0.2
135.3	-0.2
135.3	-0.2
135.5	-0.2
135.5	-0.2
135.5	-0.2
135.3	-0.2
135.5	-0.2
135.4	-0.2
135.3	-0.2
135.4	-0.2
135.4	-0.2
135.1	-0.2
135.1	-0.2
135.3	-0.2
135.1	-0.2
135.1	-0.2
134.9	-0.2
134.7	-0.2
134.5	-0.2
134.5	-0.2
134.5	-0.2
134.7	-0.2
134.6	-0.2
134.6	-0.2
134.5	-0.2
134.3	-0.2
134.3	-0.2
134.2	-0.2
134.1	-0.2
134.2	-0.2
134.1	-0.2
134	-0.2
134.2	-0.2
133.9	-0.2
133.8	-0.2
133.8	-0.2
134	-0.2
133.7	-0.2
133.9	-0.2
134	-0.2
133.9	-0.2
133.9	-0.2
134	-0.2
134	-0.2
133.9	-0.2
133.9	-0.2
133.8	-0.2
134.1	-0.2
134.1	-0.2
133.9	-0.2
133.9	-0.2
133.8	-0.2
133.5	-0.2
133.6	-0.2
133.8	-0.2
133.7	-0.2
133.6	-0.2
133.5	-0.2
133.9	-0.2
134.1	-0.2
133.9	-0.2
133.9	-0.2
134.1	-0.2
133.9	-0.2
133.8	-0.2
133.9	-0.2
134	-0.2
133.8	-0.2
133.8	-0.2
134.1	-0.2
134.1	-0.2
134.1	-0.2
134.2	-0.2
134.2	-0.2
134.2	-0.2
134.4	-0.2
134.3	-0.2
134.1	-0.2
134	-0.2
134.1	-0.2
134	-0.2
134	-0.2
133.8	-0.2
133.8	-0.2
133.9	-0.2
133.9	-0.2
133.8	-0.2
133.7	-0.2
133.8	-0.2
133.7	-0.2
133.6	-0.2
133.8	-0.2
133.7	-0.2
133.9	-0.2
133.9	-0.2
133.9	-0.2
133.9	-0.2
133.7	-0.2
134	-0.2
134	-0.2
134	-0.2
133.8	-0.2
133.6	-0.2
133.5	-0.2
133.5	-0.2
133.4	-0.2
133.4	-0.2
133.6	-0.2
133.6	-0.2
133.6	-0.2
133.5	-0.2
133.3	-0.2
133.3	-0.2
133.4	-0.2
133.4	-0.2
133.2	-0.2
133.2	-0.2
133.1	-0.2
133.2	-0.2
133.2	-0.2
133.2	-0.2
133.3	-0.2
133.2	-0.2
133	-0.2
132.9	-0.2
133	-0.2
132.9	-0.2
132.8	-0.2
132.5	-0.2
132.5	-0.2
132.4	-0.2
132.5	-0.2
132.5	-0.2
132.5	-0.2
132.6	-0.2
132.7	-0.2
132.8	-0.2
132.7	-0.2
132.6	-0.2
132.6	-0.2
132.5	-0.2
132.1	-0.2
132.2	-0.2
132.1	-0.2
132	-0.2
131.9	-0.2
132.1	-0.2
132.1	-0.2
132	-0.2
131.9	-0.2
131.8	-0.2
131.9	-0.2
131.9	-0.2
131.8	-0.2
131.8	-0.2
131.9	-0.2
131.8	-0.2
131.8	-0.2
131.8	-0.2
132.2	-0.2
132.2	-0.2
132.2	-0.2
132.4	-0.2
132.2	-0.2
132.2	-0.2
131.9	-0.2
131.7	-0.2
131.7	-0.2
131.7	-0.2
131.7	-0.2
131.8	-0.2
131.6	-0.2
131.6	-0.2
131.5	-0.2
131.6	-0.2
131.7	-0.2
131.7	-0.2
131.7	-0.2
131.6	-0.2
131.6	-0.2
131.6	-0.2
131.8	-0.2
131.8	-0.3
131.8	-0.2
132.2	-0.2
132.2	-0.2
20.9	-0.2
1.9	-0.2
0.2	-0.2
0.2	-0.2
0	-0.2
-0.1	-0.2
0	-0.2
-0.1	-0.2
-0.1	-0.2
-0.1	-0.2
-0.1	-0.2
-0.1	-0.2
-0.1	-0.2
-0.1	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.3
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
