1am - 5am (W)	8pm-midnight (W)
2.7	151.7
2.7	152.2
2.7	152.2
2.7	152.2
2.7	152.3
2.7	152.3
2.7	151.6
2.7	152.2
2.7	152.2
2.7	152
2.7	151.7
2.7	151.8
2.7	152.2
2.7	152.1
2.7	152
2.7	152.4
2.7	151.9
2.7	151.8
2.7	151.6
2.7	151.4
2.7	151.5
2.7	151.7
2.7	152
2.7	152.5
2.7	152.4
2.7	152.4
2.7	152.4
2.7	151.8
2.7	151.8
2.7	152.4
2.7	151.9
2.7	152
2.7	152
2.7	151.9
2.7	151.8
2.7	151.7
2.7	151.8
2.7	151.8
2.7	151.1
2.7	151
2.7	151.5
2.7	151.3
2.7	151
2.7	151.2
2.7	151.6
2.7	151.9
2.7	151.5
2.7	151.7
2.7	151.7
2.7	151.2
2.7	151.3
2.7	151.7
2.7	151.5
2.7	151.5
2.7	151.2
2.7	151.6
2.7	151.7
2.7	151.8
2.7	151.6
2.7	151.5
2.7	151.6
2.7	151.8
2.7	151.3
2.7	151.2
2.7	151.4
2.7	151.5
2.7	151.2
2.7	151.6
2.7	151.1
2.7	151
2.7	150.9
2.7	150.8
2.7	151
2.7	151.3
2.7	151.3
2.7	150.7
2.7	150.6
2.7	150.7
2.7	150.8
2.7	150.9
2.7	151.1
2.7	151
2.7	150.9
2.7	150.7
2.7	150.5
2.7	151
2.7	151.5
2.7	151.2
2.7	151.4
2.7	151.1
2.7	151
2.7	151
2.7	151.1
2.7	151.2
2.7	151.2
2.7	151.1
2.7	151.2
2.7	151.5
2.7	151.5
2.7	151.4
2.7	151.4
2.7	150.5
2.7	150.5
2.7	150.6
2.7	150.9
2.7	150.8
2.7	150.8
2.7	151
2.7	150.9
2.7	150.9
2.7	150.4
2.7	150.5
2.7	150.5
2.7	150.6
2.7	151.1
2.7	151
2.7	150.9
2.7	150.9
2.7	150.8
2.7	150.6
2.7	150.5
2.7	150.4
2.7	150.3
2.7	150.2
2.7	150.2
2.7	150.3
2.7	150.3
2.7	150.8
2.7	151.3
2.7	151.1
2.7	151
2.7	151
2.7	150.8
2.7	150.6
2.7	150.4
2.7	150.5
2.7	150.5
2.7	150.6
2.7	150.5
2.7	150.7
2.7	150.7
2.7	150.7
2.7	150.6
2.7	150.5
2.7	150.6
2.7	150.4
2.7	150.3
2.7	150.6
2.7	150.4
2.7	150.6
2.7	150.6
2.7	150.3
2.7	150.4
2.7	150.4
2.7	150.4
2.7	150.5
2.7	150.5
2.7	149.9
2.7	150.2
2.7	150.8
2.7	150.9
2.7	150.9
2.7	150.7
2.7	150.6
2.7	150.6
2.7	150.7
2.7	150.5
2.7	150.5
2.7	150.1
2.7	150.4
2.7	150.6
2.7	150.4
2.7	150.5
2.7	150.9
2.7	150.7
2.7	150.4
2.7	150.2
2.7	150.2
2.7	149.9
2.7	150.1
2.7	150.2
2.7	150.1
2.7	150.3
2.7	150.5
2.7	150.3
2.7	150.3
2.7	150.4
2.7	150.4
2.7	150.4
2.7	150.1
2.7	150.1
2.7	150
2.7	150.1
2.7	150
2.7	150
2.7	150.2
2.7	150.1
2.7	150.1
2.7	150.1
2.7	149.8
2.7	149.7
2.7	149.7
2.7	150.1
2.7	149.8
2.7	149.8
2.7	149.7
2.7	149.5
2.7	149.6
2.7	150
2.7	150
2.7	149.9
2.7	149.9
2.7	150.1
2.7	150.1
2.7	149.3
2.7	149.4
2.7	149.5
2.7	149.8
2.7	150.1
2.7	150
2.7	149.8
2.7	149.9
2.7	150
2.7	149.8
2.7	150
2.7	150.1
2.7	149.9
2.7	150
2.7	149.7
2.7	150
2.7	150.1
2.7	149.9
2.7	149.6
2.7	149.6
2.7	149.7
2.7	149.6
2.7	149.7
2.7	149.8
2.7	149.6
2.7	149.4
2.7	150.1
2.7	149.7
2.7	149.8
2.7	149.7
2.7	149.6
2.7	149.2
2.7	149.3
2.7	149.6
2.7	149.7
2.7	149.4
2.7	148.9
2.7	149.2
2.7	149.1
2.7	149.4
2.7	149.6
2.7	149.9
2.7	150.3
2.7	149.9
2.7	149.9
2.7	149.7
2.7	149.7
2.7	149.8
2.7	149.8
2.7	149.5
2.7	149.5
2.7	149.6
2.7	149.6
2.7	149.6
2.7	149.5
2.7	149.5
2.7	149.8
2.7	149.6
2.7	149.1
2.7	148.8
2.7	149.1
2.7	149.5
2.7	149.6
2.7	149.5
2.7	149.4
2.7	149.4
2.7	149.7
2.7	149.7
2.7	149.3
2.7	149.2
2.7	149.2
2.7	149
2.7	149.1
2.7	149.3
2.7	149.4
2.7	149.5
2.7	149.5
2.7	149.4
2.7	150
2.7	149.8
2.7	149.9
2.7	149.3
2.7	148.9
2.7	148.9
2.7	149.4
2.7	149.3
2.7	149.2
2.7	149.5
2.7	149.3
2.7	149.1
2.7	148.9
2.7	148.8
2.7	148.9
2.7	149
2.7	148.8
2.7	149
2.7	149.4
2.7	149.6
2.7	149.5
2.7	149.3
2.7	149
2.7	149.1
2.7	149
2.7	149.1
2.7	149.1
2.7	148.9
2.7	148.9
2.7	148.7
2.7	148.6
2.7	148.7
2.7	149.2
2.7	149.2
2.7	148.8
2.7	148.8
2.7	148.9
2.7	148.9
2.7	148.9
2.7	149
2.7	149
2.7	148.9
2.7	148.8
2.7	148.5
2.7	148.6
2.7	148.7
2.7	149.2
2.7	149
2.7	149.1
2.7	149.6
2.7	149.2
2.7	149.1
2.7	148.9
2.7	148.7
2.7	148.6
2.7	148.6
2.7	148.6
2.7	148.7
2.7	149.2
2.7	149.4
2.7	149.2
2.7	149.1
2.7	148.9
2.7	148.9
2.7	148.6
2.7	148.6
2.7	148.8
2.7	148.8
2.7	148.7
2.7	148.7
2.7	148.8
2.7	148.7
2.7	148.6
2.7	148.2
2.7	148.6
2.7	148.5
2.7	149.2
2.7	149.2
2.7	148.9
2.7	148.7
2.7	148.5
2.7	148.6
2.7	148.3
2.7	148.2
2.7	148.2
2.7	148.5
2.7	148.8
2.7	148.4
2.7	148.1
2.7	148.5
2.7	148.8
2.7	148.9
2.7	148.6
2.7	148.5
2.7	148.5
2.7	148.5
2.7	148.1
2.7	148.4
2.7	148.6
2.7	148.3
2.7	148.3
2.7	148.2
2.7	148.3
2.7	148.4
2.7	148.3
2.7	148.1
2.7	148.5
2.7	148.2
2.7	148
2.7	148.1
2.7	148.6
2.7	148.5
2.7	148.5
2.7	148.2
2.7	148.2
2.7	148.3
2.7	148.1
2.7	148.1
2.7	148.1
2.7	148
2.7	147.8
2.7	148
2.7	148.4
2.7	148.6
2.7	148.3
2.7	148.2
2.7	148.4
2.7	148.2
2.7	148.3
2.7	147.9
2.7	147.7
2.7	147.9
2.7	148.1
2.7	148.1
2.7	148
2.7	148
2.7	148.1
2.7	148.3
2.7	148.5
2.7	148.6
2.7	148.6
2.7	148.3
2.7	147.9
2.7	148
2.7	148.1
2.7	148.3
2.7	148.3
2.7	148.1
2.7	148
2.7	148
2.7	147.9
2.7	147.9
2.7	147.9
2.7	147.9
2.7	148
2.7	148.1
2.7	148.1
2.7	148.1
2.7	148
2.7	147.9
2.7	148.2
2.7	148.4
2.7	148.3
2.7	148.1
2.7	148.1
2.7	147.9
2.7	147.9
2.7	147.8
2.7	148.1
2.6	148
2.7	147.7
2.7	147.8
2.7	147.9
2.7	147.8
2.7	147.4
2.7	147.7
2.6	147.9
2.7	147.9
2.7	147.8
2.7	148
2.7	148.3
2.7	148.1
2.7	147.9
2.7	148
2.7	147.9
2.7	147.9
2.7	147.8
2.7	147.8
2.7	147.9
2.7	148.2
2.7	148.3
2.7	148.2
2.7	148.1
2.7	148
2.7	147.6
2.7	147.6
2.7	147.9
2.7	148.1
2.7	148
2.7	148
2.7	148.3
2.7	148.2
2.7	148
2.7	148.2
2.7	148.1
2.7	147.9
2.7	148.2
2.7	148.2
2.7	148
2.7	147.8
2.7	147.9
2.7	147.9
2.7	148.2
2.7	148
2.7	147.8
2.7	148
2.7	148.2
2.7	148.1
2.7	148.2
2.7	148.1
2.7	147.8
2.7	147.6
2.7	147.9
2.7	147.9
2.7	147.9
2.7	148.1
2.7	148
2.7	148
2.7	147.6
2.7	147.7
2.7	147.5
2.7	147.4
2.7	147.4
2.7	147.3
2.7	147.5
2.7	147.3
2.7	147.5
2.7	147.6
2.7	148.1
2.7	148.2
2.7	148
2.7	148.1
2.7	148.2
2.7	147.8
2.7	147.7
2.7	147.6
2.7	147.7
2.7	147.7
2.7	147.6
2.7	147.8
2.7	147.6
2.7	147.5
2.7	147.5
2.7	147.7
2.7	147.6
2.7	147.6
2.7	147.2
2.7	147.4
2.7	147.4
2.7	147.4
2.7	147.5
2.7	147.4
2.7	147.1
2.7	147.3
2.7	147.6
2.7	147.5
2.7	147.6
2.7	147.6
2.7	147.7
2.7	147.8
2.7	147.7
2.7	147.8
2.7	147.2
2.7	147.2
2.7	147.5
2.7	147.3
2.7	147.4
2.7	147.6
2.7	147.7
2.7	147.6
2.7	147.4
2.7	147.2
2.7	147.4
2.7	147.1
2.7	147.3
2.7	147.3
2.7	147.7
2.7	147.4
2.7	147.2
2.7	147.5
2.7	147.6
2.7	148
2.7	147.9
2.7	147.6
2.7	147.2
2.7	147.6
2.7	147.5
2.7	147.6
2.7	147.4
2.7	147.3
2.7	147.3
2.7	147.4
2.7	147.6
2.7	148
2.7	147.9
2.7	147.7
2.7	147.7
2.7	147.3
2.7	147.3
2.7	147.3
2.7	147.5
2.7	147.6
2.7	147.3
2.7	147
2.7	147.2
2.7	147.7
2.7	147.8
2.7	147.8
2.7	147.3
2.7	147.4
2.7	147.4
2.7	147.4
2.7	147.4
2.7	147.5
2.7	147.5
2.7	147.4
2.7	147.3
2.7	147.2
2.7	147.3
2.7	147.2
2.7	147.1
2.7	147.2
2.7	147.1
2.7	147.5
2.7	147.5
2.7	147.4
2.7	147
2.7	147.2
2.7	147.2
2.7	147.1
2.7	147
2.7	147.5
2.7	147.3
2.7	147.4
2.7	147.4
2.7	146.9
2.7	147.1
2.7	147.2
2.7	147.3
2.7	147.5
2.7	147.5
2.7	147.1
2.7	147.1
2.7	147.1
2.7	147.3
2.7	147.2
2.7	147.2
2.7	147.3
2.7	147.4
2.7	147.3
2.7	147.1
2.7	146.9
2.7	147.2
2.7	147.3
2.7	147.3
2.7	147.3
2.7	147.1
2.7	147.1
2.7	146.9
2.7	146.8
2.7	146.7
2.7	147
2.7	147.2
2.7	147.1
2.7	146.9
2.7	147.1
2.7	147.2
2.7	147.2
2.7	147.1
2.7	147.1
2.7	147.1
2.7	147.3
2.7	147.1
2.7	146.9
2.7	146.7
2.7	146.7
2.7	146.7
2.7	147.2
2.7	147.3
2.7	147.3
2.7	147.2
2.7	147.1
2.7	146.9
2.7	146.8
2.7	146.9
2.7	146.7
2.7	146.7
2.7	146.6
2.7	146.6
2.7	146.7
2.7	147
2.7	147.3
2.7	147.3
2.7	146.9
2.7	147.2
2.7	147.3
2.7	147.1
2.7	147
2.7	146.9
2.7	146.9
2.7	146.9
2.7	146.5
2.7	146.6
2.7	146.5
2.7	146.4
2.7	146.9
2.7	147
2.7	146.9
2.7	147.1
2.7	146.9
2.7	146.8
2.7	146.9
2.7	147.1
2.7	147.2
2.7	147.1
2.7	147.1
2.7	147.1
2.7	147
2.7	146.8
2.7	146.5
2.7	146.9
2.7	146.9
2.7	146.8
2.7	146.8
2.7	146.7
2.7	146.6
2.7	146.4
2.7	146.4
2.7	146.6
2.7	146.8
2.7	146.9
2.7	147
2.7	147
2.7	146.7
2.7	146.9
2.7	146.8
2.7	146.9
2.7	147
2.7	147
2.7	146.9
2.7	147
2.7	146.7
2.7	146.8
2.7	146.4
2.7	146.3
2.7	146
2.7	146.4
2.7	146.7
2.7	146.7
2.7	146.8
2.7	146.6
2.7	146.8
2.7	146.9
2.7	146.8
2.7	147
2.7	147
2.7	146.6
2.7	146.5
2.7	146.7
2.7	147.1
2.7	146.8
2.7	146.6
2.7	146.7
2.7	147.2
2.7	146.8
2.7	146.9
2.7	147
2.7	147.2
2.7	147
2.7	147.3
2.7	146.7
2.7	146.8
2.7	146.7
2.7	146.7
2.7	146.5
2.7	146.6
2.7	146.6
2.7	146.6
2.7	146
2.7	146.1
2.7	146.1
2.7	146.9
2.7	146.5
2.7	146.3
2.7	146.9
2.7	147
2.7	146.9
2.7	147
2.7	146.8
2.7	146.9
2.7	146.6
2.7	146.5
2.7	146.6
2.7	146.6
2.7	146.9
2.7	146.9
2.7	146.9
2.7	146.8
2.7	146.7
2.7	146.9
2.7	147
2.7	146.7
2.7	146.6
2.7	146.7
2.7	146.5
2.7	146.3
2.7	146.3
2.7	146.7
2.7	147.1
2.7	147.2
2.7	147
2.7	146.7
2.7	146.7
2.7	146.5
2.7	146.4
2.7	146.5
2.7	146.7
2.7	146.4
2.7	146.4
2.7	146.6
2.7	146.6
2.7	146.5
2.7	146.5
2.7	146.5
2.7	146.6
2.7	146.7
2.7	146.5
2.7	146.6
2.7	146.6
2.7	146.7
2.7	146.6
2.7	146.3
2.7	146.4
2.7	146.3
2.7	146.4
2.7	146.6
2.7	146.7
2.7	146.5
2.7	146.3
2.7	146.2
2.7	145.9
2.7	145.9
2.7	146.4
2.7	146.7
2.7	146.7
2.7	146.6
2.7	146.5
2.7	146.4
2.7	146.5
2.7	146.8
2.7	146.9
2.7	146.9
2.7	146.7
2.7	146.8
2.7	146.6
2.7	146.5
2.7	146.7
2.7	146.7
2.7	146.5
2.7	146.5
2.7	146.2
2.7	146.3
2.7	146.3
2.7	146.5
2.7	146.5
2.7	146.5
2.7	146.3
2.7	146.1
2.7	146.2
2.7	146.3
2.7	146.3
2.7	146.2
2.7	146.6
2.7	146.4
2.7	146.4
2.7	146.4
2.7	146.3
2.7	146.4
2.7	146.6
2.7	146.4
2.7	146.6
2.7	146.9
2.7	146.7
2.7	146.4
2.7	146.1
2.7	146.2
2.7	146.3
2.7	146.2
2.7	146
2.7	146.1
2.7	146
2.7	146
2.7	146.2
2.7	146
2.7	146
2.7	146.3
2.7	146.2
2.7	146
2.7	146.1
2.7	146.4
2.7	146.3
2.7	146.5
2.7	146.6
2.7	146.6
2.7	146.3
2.7	146.3
2.7	146.2
2.7	146
2.7	146.1
2.7	146.4
2.7	146.8
2.7	146.9
2.7	146.9
2.7	146.3
2.7	146.2
2.7	145.7
2.7	146.3
2.7	146.4
2.7	146.4
2.7	145.9
2.7	145.9
2.7	145.9
2.7	146.2
2.7	146.4
2.7	146.6
2.7	146.5
2.7	146.3
2.7	146.3
2.7	146.4
2.7	146.3
2.7	146.5
2.7	146.5
2.7	146.2
2.7	146.1
2.7	145.8
2.7	145.7
2.7	146
2.7	145.8
2.7	146.1
2.7	146
2.7	146.1
2.7	146.1
2.7	145.9
2.7	145.7
2.7	146.1
2.7	146
2.7	146.1
2.7	146
2.7	146
2.7	145.9
2.7	145.7
2.7	145.8
2.7	145.7
2.7	145.9
2.7	146.1
2.7	146.3
2.7	146.1
2.7	145.7
2.7	145.8
2.7	145.9
2.7	146.1
2.7	146
2.7	146
2.7	146
2.7	145.9
2.7	146
2.7	145.6
2.7	145.6
2.7	145.7
2.7	145.7
2.7	145.5
2.7	145.3
2.7	145.5
2.7	145.9
2.7	146
2.7	145.8
2.7	145.8
2.7	145.8
2.7	145.8
2.7	145.7
2.7	145.4
2.7	145.4
2.7	145.4
2.7	145.4
2.7	145.8
2.7	145.8
2.7	145.7
2.7	145.6
356	145.4
149.4	145.5
148.3	145.6
155.4	145.7
166.4	145.9
168.3	145.8
171.2	146
171.2	146
172.5	145.8
172.6	145.8
172.6	145.6
174.5	145.6
175.9	145.6
178.8	145.5
178.7	145.7
178.2	145.4
178.4	145.4
178.5	145.5
178.8	145.9
178.5	146
177.8	146
177.8	145.7
176.1	145.3
176	145.3
175.2	144.9
174.8	145.1
174.4	145.5
173.9	145.5
173.7	145.6
173	145.9
172.3	145.8
171.8	145.9
171	146
170.8	146
170	146
169.6	146.4
169.4	146.4
168.1	145.6
167.3	145.6
166.8	145.5
166.2	145.3
165.3	145.5
164.7	145.7
163.6	145.8
162.9	145.5
162.6	145.2
161.6	145.5
161.4	145.6
161.2	145.5
160.4	145.5
159.7	145.8
159.5	145.7
159.2	145.4
158.4	145.3
158.1	145.4
157.8	145.5
157.4	145.4
156.8	145.2
156.1	145.3
156	145.3
155.6	145.4
154.5	145.3
153.5	145.5
152.5	145.4
151.8	145.4
150.8	145.7
150.4	145.6
149.7	145.5
149.2	145.2
148.9	145.2
148.8	145.4
148.6	145.4
148.1	145.6
148.1	145.6
147.1	145.7
146.7	145.7
146.6	146
146.1	145.9
146.2	145.6
145.9	145.4
145.5	145.6
146	145.5
146.2	145.8
146.2	145.8
145.8	145.9
145.5	145.6
145.7	145.6
145.7	145.8
145.5	145.6
145.6	145.4
145.4	145.2
145.5	145.6
145.5	145.6
145.6	145.5
145.6	145.8
145.5	145.6
145.3	145.7
145.4	145.7
145.5	145.9
145.7	145.7
145.6	145.4
145.5	145.6
145.4	145.4
145.5	145.5
145.2	145.5
145.2	145.3
145.5	145.1
145.7	145.1
145.4	145.3
145.1	145.6
145	145.5
145.6	145.2
145.8	145.2
146.1	145.2
146.1	145.3
146	145.4
146	145.4
145.7	145.3
145.9	145.2
145.9	145.1
145.8	145.3
146.1	145.3
146.3	145.7
146.3	145.9
146.4	145.3
146.9	145.2
147	145.1
147	145.1
146.9	145.3
146.8	145.3
146.9	145.5
147	145.4
147	145.5
147.2	145.6
147.1	145.4
147.1	145.3
147	145.5
147.1	145.6
147	145.5
146.8	145.4
146.9	145.3
147	145.1
147	145.2
146.9	145.1
146.9	145.4
147.1	145.4
146.9	145.2
146.9	145.1
147	145.2
147.2	145.2
147.2	145.2
147.2	145
147.2	145.2
147.4	145.4
147.2	145.1
147.4	145
147.4	145.1
147.5	145.1
147.7	145.3
147.3	145.1
147.4	145.3
147.2	145.5
147.5	145.1
147.5	144.9
147.3	145
147.4	145.1
147.4	145.1
147.5	145.3
147.4	145.2
147.5	145.2
147.8	145.4
147.7	145.1
147.7	145
147.6	145
147.4	145
147.6	145
147.5	145.2
147.4	145.2
147.4	144.9
147.4	145.2
147.3	145.3
147.2	145.1
147.4	144.9
147.4	144.9
147.5	145
147.4	144.9
147.4	144.7
147.2	144.6
147.4	144.3
147.3	144.9
146.9	145.3
146.7	145.2
146.7	145.1
146.7	145
147	144.9
147.2	144.8
146.9	144.8
146.9	145
146.7	144.8
146.7	145
147	145.1
147.2	144.8
147.3	144.8
146.8	144.8
146.8	144.9
146.9	145
147.1	145.1
147.3	144.7
147.3	144.6
147.2	144.6
147.1	144.7
146.9	144.8
147.1	144.9
147.2	145.1
147.1	145.3
146.9	145.2
146.7	145
146.9	144.7
146.9	144.6
146.9	144.6
147	144.7
146.9	144.8
146.9	144.9
147	145
147	145
146.9	144.9
146.6	144.9
146.6	144.9
146.8	144.7
146.5	144.7
146.4	145
146.6	145
146.7	145.2
146.5	145.2
146.3	145.1
146.6	144.9
146.4	144.9
146.4	144.8
146.6	144.8
146.4	144.7
146.7	145.1
146.6	145.2
146.9	144.9
146.8	144.8
146.8	144.5
146.6	144.4
146.6	144.5
146.3	144.9
146.3	144.8
146.5	144.6
146.3	144.6
146.5	144.6
146.4	144.5
146.2	144.7
146.2	144.9
146.3	144.7
146.6	144.6
146.7	144.5
146.6	144.9
146.4	144.9
146.7	144.9
146.5	144.9
146.4	145.1
146.1	144.9
146	144.9
146.3	145.2
146.5	145.2
146.4	144.7
146.2	144.5
146.4	144.7
146.4	144.4
146.2	144.4
146.3	144.3
146.1	144.4
146.3	144.5
146.4	144.4
146.4	144.4
146.3	144.7
146	144.5
146.2	144.2
146.2	144.1
146.1	144.3
146.1	144.6
146.3	144.6
146.4	144.7
146.2	144.8
146.2	144.4
146.6	144.4
146.5	144.1
146.5	144.2
146	144.6
145.8	144.3
146	144.2
145.9	144.1
145.9	144.4
145.7	144.4
145.7	144.4
145.8	144.5
146.1	144.4
146	144
146.2	144
146.1	144
146.5	144.5
146.5	144.3
146.2	144.3
146.1	144.3
146.1	144.3
146.1	144.4
146.3	144.6
146.1	144.6
145.9	144.6
145.9	144.6
145.9	144.3
145.7	144.2
145.4	144.2
145.6	144.4
145.7	144.4
145.9	144.2
145.9	144.2
145.8	144.2
145.6	144.3
145.5	144.8
145.4	144.6
145.6	144.4
145.7	144.2
145.5	144.2
145.3	144.4
145.1	144.3
145.2	144.2
145.4	144.2
145.6	144
145.4	144.1
145.4	144.4
145.6	144.6
145.6	144.4
145.7	144.4
145.4	144.3
145.3	144.4
145.5	144.6
145.6	144.8
145.5	144.8
145.5	144.8
145.5	144.6
145.8	144.6
146.1	144.7
145.9	144.4
145.9	144.4
145.6	144.4
145.7	144.5
145.6	144.4
145.3	144.7
145.2	144.7
145.3	144.3
145.4	144.1
145.4	144.4
145.1	144.7
145.1	144.7
145.3	144.5
145.3	144.3
145.1	144.4
145	144.5
144.9	144.5
145.1	144.4
145.1	144.3
145.4	144
145.6	143.9
145.6	144
145.3	144.1
145.2	144.1
145.3	144
145.4	144
145.3	144.1
145.3	144
145.4	143.8
145.4	144.2
145.2	144.5
145.3	144.5
145.4	144.7
145.2	144.6
145.4	144.7
145.4	144.7
145.2	144.1
145.3	144
145.3	144.3
145.2	144.3
145.2	144.4
145.1	144.3
144.8	144.2
144.7	144.4
144.7	144.4
144.6	144.3
144.4	144.1
144.7	144.5
144.8	144.5
145.1	144.4
145.1	144.2
145	144.1
145	144.4
145	144.1
145.1	143.8
145	143.7
145.1	144
145	144
144.8	144.1
144.8	144.1
144.8	144.1
144.8	144
144.6	144.1
144.7	144.3
144.7	144.4
144.9	144.6
144.9	144.5
145.1	144.7
145.1	144.7
145.1	144.7
144.7	144.7
144.7	144.7
144.6	144.5
144.7	144.1
144.8	143.8
144.7	143.8
144.7	143.8
144.5	144
144.3	143.9
144.3	144.1
144.6	143.8
144.6	143.9
144.7	144.2
144.9	144.2
144.7	144
144.8	143.9
144.7	144
144.6	144.2
144.7	143.9
144.8	143.8
144.6	143.8
144.4	144
144.2	144
144.4	144.1
144.8	144.4
144.9	144.5
144.9	144.5
145.1	144.4
144.7	144.3
144.4	144.3
144.3	144.4
144.5	144.2
144.5	144
144.6	144
144.6	144
144.8	144.1
144.6	143.9
144.4	144.1
144.4	144
144.5	144
144.4	144.3
144.5	143.9
144.6	143.9
144.6	143.8
144.5	143.9
144.5	144.1
144.6	144
144.6	143.5
144.5	143.7
144.3	144.1
144.2	144.2
144.4	144.2
144.5	144.3
144.5	144.3
144.2	144.2
144.1	144.1
144.3	144
144.5	143.8
144.5	143.8
144.5	143.9
144.5	143.9
144.7	144.2
144.7	144.2
144.2	144.3
144.2	144.2
144.1	144.1
143.9	144.1
143.8	143.9
143.9	144.1
143.9	144.1
143.9	144
144.2	144.2
144.2	144.2
144.3	144
144.3	143.9
144	143.9
144.1	144
144.1	143.7
144.3	143.5
144	143.7
144	144
144.1	143.6
144.2	143.4
144	143.5
144	143.7
144	143.9
143.9	144
144	144
143.9	144
143.9	144
143.8	144.2
143.8	143.8
144.3	143.9
144.5	143.6
144.4	143.7
144.3	143.8
144.1	143.8
143.9	144.2
143.8	144.2
143.9	144.3
143.8	144
143.6	143.6
143.9	143.6
143.7	143.7
143.7	143.7
144	143.7
143.9	144.2
143.8	144
143.7	143.9
144.1	143.8
144.3	143.6
144.1	143.7
144	143.6
143.9	143.5
143.9	143.3
143.7	143.6
143.7	143.8
143.6	144.1
143.6	143.9
144.1	143.8
144.2	143.7
144.2	143.7
143.7	143.5
143.7	143.9
143.6	143.7
144	143.8
144	144
144	143.8
143.9	143.7
143.8	143.5
144.2	143.4
144.1	143.7
144.1	143.7
144	143.8
144.1	143.5
144	143.6
143.9	143.7
143.8	143.7
143.8	143.7
143.8	143.8
143.8	143.8
144	143.8
144.1	143.9
144	143.7
143.8	143.6
143.8	143.7
144	143.8
144.1	143.8
144.2	143.6
143.7	143.4
143.8	143.6
143.8	143.8
143.8	143.8
143.7	143.5
143.8	143.4
143.8	143.9
143.9	143.9
143.7	143.6
143.7	143.5
143.7	143.2
143.7	143.3
143.8	143.3
143.7	143.5
143.8	143.4
143.6	143.3
143.9	143.2
143.7	143.2
143.8	143.4
143.4	143.4
143.4	143.7
143.5	143.8
143.6	143.7
143.7	143.5
143.3	143.2
143.2	143.2
143.6	143.6
143.7	143.8
143.9	143.6
143.9	143.4
143.8	143.4
143.5	143.7
143.7	143.6
143.6	143.5
143.6	143.3
143.5	143.6
143.5	143.5
143.7	143.3
143.6	143.3
143.4	143.1
143.5	143.2
143.4	143.1
143.4	143.1
143.3	143.3
143.4	143.2
143.2	142.9
143.3	142.9
143.4	143.2
143.7	143.3
143.6	143.3
143.4	143.6
143.5	143.5
143.3	143.9
143.2	143.9
143.4	144
143.4	143.8
143.3	143.6
143	143.5
143	143.5
143	143.5
143.1	143.2
143.1	143.2
143.2	143.1
143	143.2
143.3	143.4
143.2	143.4
143.3	143.3
143	143.3
142.9	143.6
143.1	143.3
143.2	143.3
143.2	143.2
143.2	143.2
143	143.2
143.1	143.1
143	143.4
143	143.8
142.8	143.8
142.9	143.5
143	143.3
143	143.4
142.9	143.5
143	143.8
143	143.9
143	143.8
143.1	143.5
143.1	143.6
143.2	143.5
143.2	143
143	142.6
143	142.9
143	143.3
143	143.6
142.9	143.4
142.8	143.4
143	143.3
143	143.2
143.1	143.2
143	143.6
143.1	143.5
143	143.4
142.9	143.2
142.5	143.1
142.7	143.1
142.7	143.2
143.2	143.2
142.9	143.2
142.6	143.3
142.6	143.5
142.7	143.3
143	143.2
143.1	142.9
143.1	143.1
143	143.1
143.1	142.9
142.9	143
142.9	143.1
143	143.1
143.1	142.9
143.3	143
143.4	143.2
143.1	143.2
142.8	143.5
142.8	143.8
143	143.6
143	143.6
143.1	143.6
142.9	143.5
143	143.4
142.7	143.3
142.9	143.4
142.5	143.7
142.6	143.8
142.5	143.3
142.8	143.4
142.8	143.5
142.8	143.2
142.7	143.3
142.7	143.3
142.7	143.3
142.8	143.4
142.8	143
142.6	143.1
142.6	143.1
142.5	143.1
142.6	143.1
142.7	143.2
142.7	143.6
142.6	143.5
142.6	143.7
142.6	143.7
142.6	143.5
142.7	143.3
142.7	143.4
142.8	143.4
142.9	143.4
142.9	143.1
143.1	143.1
143.1	143.1
143.1	143.1
142.7	143.4
142.8	143.3
142.5	142.6
142.8	142.9
142.9	142.9
143.3	143.2
143.1	142.9
142.7	143.1
142.5	143.1
142.7	143.1
142.6	143.3
142.6	143.6
142.8	143.5
143	143.3
143	143.3
142.9	143.3
142.8	143.5
142.5	143.4
142.5	143.5
142.3	143.7
142.3	143.3
142.3	143
142.4	142.9
142.4	143.1
142.7	142.9
142.8	142.8
142.9	143
142.8	143.1
142.9	143.2
142.6	143.4
142.4	143.2
142.5	143.2
142.4	143.3
142.4	143.5
142.4	143.4
142.8	143.2
142.6	143.1
142.3	143.5
142.3	143.1
142.5	143.4
143	143.3
142.9	143.3
142.7	143.3
142.5	143.3
142.4	143.2
142.4	143.2
142.5	143.1
142.6	143.3
142.6	143.3
142.6	143.4
142.4	143.5
142.2	143.3
142.1	143
142.1	142.8
142	142.8
142.2	143
142.4	142.9
142.2	142.7
142.3	142.7
142.1	142.9
142.1	143
142.2	143
142.3	143.1
141.9	143
141.9	142.8
142	143.1
142.2	143.2
142.4	143.2
142.5	143.1
142.4	143
142.6	143.2
142.8	143.1
142.7	143.4
142.3	143.4
142.4	143.5
142.6	143.6
142.7	143.6
142.5	143.5
142.2	143.3
142	143.6
142	143.7
142.3	143.6
142.1	143.3
142.4	143.4
142.3	143.3
142.1	143.3
142.3	143.3
142.2	143.2
142.4	143.1
142.2	142.9
141.9	142.7
142	142.6
142.1	142.9
142.1	142.7
142.2	142.8
142.3	143
142.4	142.7
142.2	142.9
142.3	143.3
